moist,soilT,EC,airT,airH,Fase_Tanam,Label
50.6,31.1,2069.0,33.5,93.8,1000,Flushing Air
55.4,31.2,1523.0,29.4,89.4,1000,NPK 15-10-12
72.3,26.2,1100.0,31.6,76.5,1000,SP-36
83.5,25.1,1070.0,33.1,77.1,0,ZA
43.0,30.3,623.0,32.3,93.0,0,Urea
62.7,29.8,2133.0,29.2,69.6,1000,Flushing Air
58.4,31.3,2884.0,27.0,94.2,0,Flushing Air
69.6,29.5,210.0,29.8,87.3,1000,SP-36
49.8,29.6,147.0,27.9,93.7,0,Urea
76.3,31.4,2701.0,32.8,84.6,1000,Flushing Air
68.6,31.1,510.0,31.6,75.2,1000,SP-36
53.9,25.9,882.0,30.9,92.1,0,Urea
60.0,27.0,220.0,27.3,73.2,0,Urea
82.9,29.2,714.0,33.4,74.5,0,ZA
63.6,25.6,1476.0,29.3,64.1,1000,NPK 15-10-12
40.4,30.9,2144.0,28.7,60.4,0,Flushing Air
70.7,25.0,2619.0,28.9,78.4,1000,Flushing Air
67.9,26.0,940.0,28.3,80.8,0,Urea
73.6,31.9,2453.0,28.7,76.9,1000,Flushing Air
69.4,31.1,1572.0,26.3,85.1,1000,SP-36
81.2,31.3,1071.0,31.4,94.6,0,ZA
42.9,25.1,2206.0,31.1,79.9,0,Flushing Air
50.2,29.1,1624.0,29.9,85.3,1000,NPK 15-10-12
45.4,31.3,102.0,28.0,88.5,0,Urea
64.5,29.0,1224.0,27.7,66.0,1000,NPK 15-10-12
50.5,30.5,1216.0,27.3,78.8,0,Urea
55.6,30.9,1823.0,31.5,89.9,1000,NPK 15-10-12
58.8,30.2,2446.0,27.2,74.1,0,Flushing Air
67.5,28.2,1981.0,32.7,76.2,0,Urea
53.6,25.1,1960.0,30.8,85.4,1000,NPK 15-10-12
82.5,27.3,2150.0,29.8,89.4,1000,Flushing Air
73.7,29.3,1926.0,32.5,62.8,1000,SP-36
67.7,29.3,1603.0,26.3,66.6,1000,SP-36
73.4,28.8,1809.0,28.7,81.7,1000,SP-36
89.5,25.2,718.0,30.5,93.2,1000,KCl
69.0,29.2,2777.0,32.7,87.2,1000,Flushing Air
71.3,27.9,2691.0,29.7,92.8,1000,Flushing Air
77.2,31.7,1198.0,33.0,73.3,1000,SP-36
74.3,30.0,317.0,31.9,69.4,1000,SP-36
41.7,29.5,281.0,29.8,91.4,0,Urea
72.7,25.0,1139.0,27.8,65.1,0,ZA
89.5,27.6,2872.0,31.8,65.9,1000,Flushing Air
79.0,25.7,1182.0,29.3,63.8,0,ZA
89.7,28.5,1225.0,31.6,79.9,1000,KCl
66.6,28.6,454.0,29.8,88.0,0,Urea
87.6,26.4,2664.0,32.6,82.1,0,Flushing Air
46.5,30.3,1882.0,31.3,80.1,1000,NPK 15-10-12
45.2,25.1,2663.0,33.0,74.8,1000,Flushing Air
49.7,30.4,749.0,27.9,60.9,0,Urea
84.1,30.9,1510.0,27.3,74.9,1000,KCl
50.8,26.4,2270.0,29.8,82.2,0,Flushing Air
55.4,27.2,1928.0,30.6,71.6,0,Urea
54.5,25.2,2166.0,27.5,82.4,1000,Flushing Air
72.1,30.1,1505.0,31.5,72.2,1000,SP-36
60.6,30.2,231.0,33.3,69.8,0,Urea
43.9,25.8,2396.0,26.9,87.5,1000,Flushing Air
51.0,27.0,813.0,27.0,74.9,0,Urea
48.7,26.6,1917.0,30.0,78.3,1000,NPK 15-10-12
49.1,27.0,1432.0,29.0,91.1,0,Urea
65.4,29.6,2714.0,26.4,78.3,1000,Flushing Air
43.3,26.0,931.0,26.0,75.2,0,Urea
77.8,25.9,366.0,29.4,82.1,1000,SP-36
45.9,26.0,2612.0,32.1,72.8,0,Flushing Air
79.4,31.3,2022.0,29.8,74.4,0,Flushing Air
41.9,26.1,2661.0,26.5,88.2,1000,Flushing Air
48.6,32.0,1545.0,26.3,65.8,0,Urea
43.7,26.4,2571.0,33.7,62.0,1000,Flushing Air
82.7,28.4,1424.0,27.2,65.4,1000,KCl
83.8,28.3,1919.0,33.6,82.0,1000,KCl
51.0,29.6,1318.0,26.5,77.7,1000,NPK 15-10-12
84.1,28.9,1137.0,26.1,67.8,1000,KCl
48.5,28.0,300.0,31.0,71.3,0,Urea
49.5,28.1,609.0,28.0,91.8,0,Urea
77.0,31.2,2423.0,27.1,72.2,1000,Flushing Air
87.2,30.6,1671.0,28.1,64.4,0,ZA
50.4,26.6,513.0,32.6,84.9,0,Urea
74.3,25.9,642.0,30.1,79.1,0,ZA
85.7,29.9,215.0,26.5,93.6,1000,KCl
43.3,26.2,1070.0,32.6,92.5,0,Urea
63.7,25.6,718.0,27.0,77.3,0,Urea
66.9,26.3,1026.0,32.7,68.8,1000,SP-36
46.1,27.9,2642.0,29.1,65.1,1000,Flushing Air
56.9,29.7,2861.0,33.5,62.0,0,Flushing Air
65.0,31.7,2988.0,28.9,72.7,0,Flushing Air
85.8,29.1,2028.0,26.1,81.1,1000,Flushing Air
43.0,25.3,1638.0,26.4,94.3,1000,NPK 15-10-12
85.4,25.7,2843.0,33.4,87.8,1000,Flushing Air
49.3,26.9,889.0,26.5,82.5,0,Urea
50.4,27.4,2734.0,31.3,65.6,0,Flushing Air
59.2,25.3,2465.0,33.7,77.6,1000,Flushing Air
69.5,26.7,497.0,29.1,73.6,0,Urea
75.4,28.9,981.0,27.2,60.9,1000,SP-36
52.9,29.9,1111.0,33.7,82.5,0,Urea
85.9,25.2,1209.0,27.5,92.0,1000,KCl
61.9,31.1,2899.0,29.8,87.9,0,Flushing Air
65.2,25.8,530.0,32.0,70.2,1000,SP-36
73.0,28.0,1505.0,27.2,67.5,1000,SP-36
85.8,26.0,690.0,26.8,82.2,1000,KCl
61.9,26.7,1044.0,28.5,75.8,1000,NPK 15-10-12
41.1,25.0,2312.0,27.1,77.9,0,Flushing Air
70.4,31.9,2597.0,26.2,90.8,0,Flushing Air
54.2,30.1,2787.0,31.1,77.0,0,Flushing Air
78.7,27.1,1347.0,28.4,66.6,0,ZA
70.9,25.9,1919.0,31.1,83.5,1000,SP-36
64.7,31.9,2176.0,27.9,62.8,0,Flushing Air
55.9,30.0,261.0,29.9,84.4,1000,NPK 15-10-12
89.8,27.5,1864.0,27.1,91.4,0,ZA
60.4,29.7,1369.0,32.2,91.9,0,Urea
56.7,29.1,2399.0,26.9,94.1,1000,Flushing Air
47.7,25.4,969.0,29.5,64.0,0,Urea
49.1,26.6,1863.0,33.2,85.2,0,Urea
62.2,27.6,136.0,26.7,69.0,1000,NPK 15-10-12
82.9,27.7,617.0,29.1,61.5,0,ZA
55.1,27.5,188.0,29.4,78.3,0,Urea
64.1,28.0,2888.0,28.7,90.2,0,Flushing Air
71.9,27.4,696.0,31.9,81.5,0,ZA
61.9,30.0,2326.0,32.3,77.3,1000,Flushing Air
62.6,31.4,293.0,33.4,92.4,1000,NPK 15-10-12
58.7,27.6,997.0,32.7,65.1,1000,NPK 15-10-12
77.3,28.7,187.0,26.2,65.3,0,ZA
79.5,28.1,2317.0,29.8,78.8,1000,Flushing Air
78.6,30.3,237.0,28.8,83.1,0,ZA
79.8,25.6,1399.0,26.3,73.1,0,ZA
82.8,30.4,1093.0,28.7,74.0,0,ZA
54.4,27.7,2137.0,32.3,94.3,0,Flushing Air
79.0,28.8,2886.0,27.8,74.0,0,Flushing Air
45.4,25.0,2502.0,30.7,61.9,1000,Flushing Air
41.3,30.5,1231.0,32.1,84.8,1000,NPK 15-10-12
52.2,31.9,2080.0,32.3,89.7,0,Flushing Air
74.9,26.0,1718.0,29.1,88.9,0,ZA
65.1,29.9,1538.0,33.4,93.7,0,Urea
42.7,27.5,463.0,27.9,71.7,1000,NPK 15-10-12
74.2,30.5,1871.0,27.0,89.3,1000,SP-36
65.6,26.2,1639.0,29.1,92.9,1000,SP-36
75.5,31.9,2502.0,26.7,94.4,1000,Flushing Air
43.9,27.9,421.0,27.6,62.4,1000,NPK 15-10-12
89.3,29.6,2210.0,33.4,76.7,0,Flushing Air
44.1,28.8,1355.0,31.2,66.3,0,Urea
68.6,29.5,493.0,33.5,84.9,0,Urea
42.9,28.9,1428.0,31.0,79.8,0,Urea
62.8,29.5,790.0,29.8,61.2,0,Urea
75.5,25.8,105.0,33.7,64.2,1000,SP-36
60.0,30.8,315.0,28.0,78.9,0,Urea
84.1,27.0,874.0,26.5,65.7,0,ZA
86.0,26.4,2507.0,30.7,67.9,1000,Flushing Air
41.9,32.0,2400.0,33.3,75.6,0,Flushing Air
67.7,25.5,1973.0,30.7,66.7,0,Urea
75.7,30.6,1925.0,32.1,90.6,1000,SP-36
61.1,29.0,576.0,29.8,87.1,1000,NPK 15-10-12
48.4,25.3,2773.0,29.2,62.0,0,Flushing Air
75.1,28.5,1913.0,26.2,63.4,0,ZA
77.9,31.0,964.0,33.1,63.5,0,ZA
67.8,29.9,218.0,27.3,78.8,0,Urea
58.5,27.5,1055.0,33.2,92.0,1000,NPK 15-10-12
77.6,28.7,424.0,29.9,73.9,0,ZA
52.8,30.3,2040.0,26.9,74.1,0,Flushing Air
56.2,26.9,1410.0,29.1,88.4,0,Urea
76.0,31.0,2594.0,28.0,71.7,1000,Flushing Air
52.9,30.4,1278.0,27.8,66.9,0,Urea
64.0,28.8,1695.0,27.9,66.9,1000,NPK 15-10-12
46.4,29.6,1345.0,33.9,81.5,1000,NPK 15-10-12
44.2,27.9,941.0,27.7,81.1,0,Urea
68.1,29.3,1877.0,32.0,94.3,0,Urea
69.3,29.7,2137.0,29.4,89.1,1000,Flushing Air
50.8,28.9,2488.0,27.0,93.3,0,Flushing Air
78.3,26.1,2892.0,31.3,64.8,1000,Flushing Air
63.4,31.6,2369.0,32.0,64.8,1000,Flushing Air
74.8,29.5,2702.0,27.2,79.0,0,Flushing Air
55.7,27.8,1175.0,28.7,94.1,1000,NPK 15-10-12
79.1,25.5,2616.0,30.3,93.8,1000,Flushing Air
86.7,25.3,2308.0,26.8,75.5,0,Flushing Air
66.0,30.6,2569.0,28.6,69.0,1000,Flushing Air
89.4,31.7,107.0,32.8,76.2,1000,KCl
86.3,28.1,2694.0,30.6,91.8,0,Flushing Air
43.9,25.6,2510.0,29.7,63.0,1000,Flushing Air
74.8,26.4,1823.0,32.4,70.1,0,ZA
87.6,29.4,1329.0,26.3,67.3,1000,KCl
77.9,27.6,1613.0,28.5,85.9,1000,SP-36
54.9,27.9,1329.0,32.2,93.5,1000,NPK 15-10-12
86.0,29.1,1849.0,31.0,82.0,1000,KCl
73.1,27.7,2502.0,26.7,62.8,0,Flushing Air
80.2,25.4,2798.0,28.3,61.4,1000,Flushing Air
78.9,25.1,1673.0,30.3,71.6,0,ZA
65.8,30.2,2871.0,27.9,75.6,1000,Flushing Air
85.8,26.8,764.0,29.1,84.8,0,ZA
43.0,26.7,2058.0,28.8,76.7,0,Flushing Air
46.1,31.8,2256.0,33.2,60.7,1000,Flushing Air
83.5,26.4,2904.0,27.6,73.0,1000,Flushing Air
